"Date","Price","Open","High","Low","Vol.","Change %"
"19-10-2023","13,216.00","13,302.00","13,302.00","12,960.00","0.06K","-3.48%"
"18-10-2023","13,692.00","13,612.00","13,800.00","13,600.00","0.06K","4.60%"
"17-10-2023","13,090.00","12,972.00","13,208.00","12,972.00","0.02K","3.07%"
"16-10-2023","12,700.00","12,358.00","13,066.00","12,104.00","2.82K","-1.34%"
"13-10-2023","12,872.00","12,780.00","13,100.00","12,722.00","1.81K","-0.63%"
"12-10-2023","12,954.00","12,988.00","13,192.00","12,550.00","1.41K","0.26%"
"11-10-2023","12,920.00","12,920.00","13,270.00","12,800.00","2.47K","-2.97%"
"10-10-2023","13,316.00","13,560.00","14,120.00","13,004.00","3.95K","-3.17%"
"09-10-2023","13,752.00","14,010.00","14,344.00","13,628.00","3.54K","-4.66%"
"06-10-2023","14,424.00","14,614.00","15,114.00","14,066.00","4.62K","-0.76%"
"05-10-2023","14,534.00","14,276.00","14,600.00","14,132.00","5.44K","2.48%"
"04-10-2023","14,182.00","13,998.00","14,462.00","13,756.00","4.28K","1.98%"
"03-10-2023","13,906.00","14,198.00","14,198.00","13,528.00","4.55K","-0.83%"
"29-09-2023","14,022.00","13,700.00","14,178.00","13,472.00","3.87K","4.83%"
"28-09-2023","13,376.00","13,290.00","13,500.00","12,772.00","3.60K","2.26%"
"27-09-2023","13,080.00","13,560.00","13,736.00","12,922.00","3.89K","-4.39%"
"26-09-2023","13,680.00","14,008.00","14,084.00","13,560.00","2.82K","-2.83%"
"25-09-2023","14,078.00","14,350.00","14,474.00","13,984.00","1.93K","-2.09%"
"22-09-2023","14,378.00","14,364.00","14,620.00","14,040.00","1.72K","-0.39%"
"21-09-2023","14,434.00","14,992.00","14,992.00","14,158.00","3.42K","-3.63%"
"20-09-2023","14,978.00","15,524.00","15,700.00","14,686.00","5.25K","-4.12%"
"18-09-2023","15,622.00","15,680.00","15,800.00","15,138.00","4.17K","0.21%"
"15-09-2023","15,590.00","15,100.00","15,718.00","15,100.00","7.60K","5.12%"
"14-09-2023","14,830.00","13,958.00","14,830.00","13,776.00","5.45K","5.99%"
"13-09-2023","13,992.00","13,750.00","14,098.00","13,750.00","2.79K","2.24%"
"12-09-2023","13,686.00","13,970.00","14,264.00","13,556.00","4.12K","-3.07%"
"11-09-2023","14,120.00","14,848.00","14,848.00","14,030.00","4.38K","-4.65%"
"08-09-2023","14,808.00","14,762.00","14,940.00","14,570.00","2.28K","0.71%"
"07-09-2023","14,704.00","15,010.00","15,090.00","14,534.00","5.60K","-2.69%"
"06-09-2023","15,110.00","15,190.00","15,300.00","14,880.00","1.69K","0.41%"
"05-09-2023","15,048.00","15,200.00","15,300.00","14,940.00","1.98K","-0.92%"
"04-09-2023","15,188.00","15,140.00","15,350.00","14,666.00","3.53K","0.49%"
"01-09-2023","15,114.00","15,100.00","15,578.00","14,830.00","5.09K","0.19%"
"31-08-2023","15,086.00","14,626.00","15,284.00","14,432.00","5.14K","4.34%"
"30-08-2023","14,458.00","14,100.00","14,632.00","13,810.00","5.43K","1.16%"
"29-08-2023","14,292.00","14,910.00","15,020.00","14,292.00","7.22K","-6.00%"
"28-08-2023","15,204.00","16,154.00","16,550.00","15,204.00","6.65K","-6.00%"
"25-08-2023","16,174.00","16,140.00","16,528.00","15,964.00","3.09K","0.58%"
"24-08-2023","16,080.00","16,288.00","16,392.00","16,002.00","3.11K","-0.56%"
"23-08-2023","16,170.00","16,290.00","16,380.00","15,552.00","5.54K","0.04%"
"22-08-2023","16,164.00","15,972.00","16,560.00","15,972.00","5.54K","1.04%"
"21-08-2023","15,998.00","16,390.00","16,720.00","15,880.00","5.34K","8.09%"
"18-08-2023","14,800.00","14,800.00","14,800.00","14,800.00","0.01K","0.86%"
"17-08-2023","14,674.00","14,800.00","14,800.00","14,562.00","0.06K","-0.96%"
"16-08-2023","14,816.00","14,980.00","14,990.00","13,988.00","0.14K","2.77%"
"14-08-2023","14,416.00","14,416.00","14,416.00","14,416.00","","-1.92%"
"11-08-2023","14,698.00","15,002.00","15,464.00","14,364.00","2.42K","-3.06%"
"10-08-2023","15,162.00","15,302.00","15,540.00","15,002.00","2.14K","-1.84%"
"09-08-2023","15,446.00","16,200.00","16,298.00","15,314.00","5.23K","-3.58%"
"08-08-2023","16,020.00","15,584.00","16,280.00","14,984.00","6.07K","4.26%"
"07-08-2023","15,366.00","15,580.00","15,580.00","14,516.00","5.07K","1.63%"
"04-08-2023","15,120.00","15,700.00","16,668.00","14,984.00","10.34K","-5.14%"
"03-08-2023","15,940.00","15,700.00","16,054.00","15,200.00","7.04K","2.48%"
"02-08-2023","15,554.00","15,166.00","15,790.00","14,888.00","8.10K","3.03%"
"01-08-2023","15,096.00","15,540.00","15,754.00","14,700.00","7.22K","-1.27%"
"31-07-2023","15,290.00","15,362.00","15,550.00","14,814.00","10.49K","3.51%"
"28-07-2023","14,772.00","14,360.00","14,772.00","14,360.00","5.33K","6.00%"
"27-07-2023","13,936.00","14,040.00","14,140.00","13,522.00","7.35K","-0.10%"
"26-07-2023","13,950.00","13,760.00","14,248.00","13,720.00","11.62K","2.69%"
"25-07-2023","13,584.00","12,800.00","13,584.00","12,760.00","9.58K","5.99%"
"24-07-2023","12,816.00","13,080.00","13,398.00","12,730.00","11.11K","-2.76%"
"21-07-2023","13,180.00","13,406.00","13,668.00","13,000.00","10.69K","0.21%"
"20-07-2023","13,152.00","12,860.00","13,532.00","12,766.00","14.35K","2.65%"
"19-07-2023","12,812.00","12,350.00","12,876.00","12,060.00","15.16K","5.45%"
"18-07-2023","12,150.00","12,062.00","12,380.00","11,722.00","12.46K","-0.48%"
"17-07-2023","12,208.00","12,314.00","12,514.00","11,900.00","16.18K","3.09%"
"14-07-2023","11,842.00","11,300.00","11,972.00","11,230.00","12.52K","4.83%"
"13-07-2023","11,296.00","10,846.00","11,506.00","10,720.00","9.76K","2.75%"
"12-07-2023","10,994.00","11,180.00","11,180.00","10,666.00","8.37K","1.08%"
"11-07-2023","10,876.00","10,400.00","10,944.00","10,400.00","12.11K","5.33%"
"10-07-2023","10,326.00","9,946.00","10,326.00","9,946.00","5.81K","5.99%"
"07-07-2023","9,742.00","9,534.00","9,798.00","9,460.00","6.09K","1.73%"
"06-07-2023","9,576.00","10,000.00","10,124.00","9,540.00","9.64K","-3.62%"
"05-07-2023","9,936.00","9,850.00","9,980.00","9,520.00","9.48K","0.69%"
"04-07-2023","9,868.00","9,852.00","10,050.00","9,720.00","8.35K","-1.38%"
"03-07-2023","10,006.00","10,050.00","10,376.00","9,850.00","7.90K","1.50%"
"30-06-2023","9,858.00","9,600.00","10,048.00","9,600.00","8.46K","3.57%"
"28-06-2023","9,518.00","9,300.00","9,838.00","9,300.00","8.57K","2.45%"
"27-06-2023","9,290.00","9,180.00","9,420.00","9,152.00","3.97K","1.07%"
"26-06-2023","9,192.00","9,300.00","9,450.00","9,108.00","6.61K","-1.33%"
"23-06-2023","9,316.00","9,402.00","9,512.00","9,110.00","6.77K","-1.15%"
"22-06-2023","9,424.00","9,600.00","9,718.00","9,304.00","5.91K","-1.30%"
"21-06-2023","9,548.00","8,960.00","9,560.00","8,800.00","8.36K","8.35%"
"20-06-2023","8,812.00","8,900.00","9,100.00","8,700.00","0.29K","-1.94%"
"19-06-2023","8,986.00","8,882.00","9,054.00","8,882.00","0.69K","5.20%"
"16-06-2023","8,542.00","8,400.00","8,600.00","8,290.00","0.32K","0.02%"
"15-06-2023","8,540.00","8,450.00","8,550.00","8,398.00","0.37K","5.02%"
"14-06-2023","8,132.00","7,722.00","8,132.00","7,720.00","2.16K","6.00%"
"13-06-2023","7,672.00","7,560.00","7,724.00","7,560.00","2.22K","1.54%"
"12-06-2023","7,556.00","7,600.00","7,600.00","7,512.00","2.51K","-0.92%"
"09-06-2023","7,626.00","7,556.00","7,738.00","7,554.00","3.39K","0.00%"
"08-06-2023","7,626.00","7,652.00","7,786.00","7,564.00","1.85K","-0.78%"
"07-06-2023","7,686.00","7,466.00","7,720.00","7,450.00","4.39K","2.84%"
"06-06-2023","7,474.00","7,512.00","7,524.00","7,440.00","2.71K","-0.64%"
"05-06-2023","7,522.00","7,530.00","7,614.00","7,496.00","2.32K","-0.21%"
"02-06-2023","7,538.00","7,604.00","7,692.00","7,516.00","4.47K","-2.63%"
"01-06-2023","7,742.00","7,980.00","7,980.00","7,656.00","2.77K","-2.91%"
"31-05-2023","7,974.00","7,882.00","7,996.00","7,832.00","2.01K","0.66%"
"30-05-2023","7,922.00","8,080.00","8,090.00","7,826.00","2.19K","-1.39%"
"29-05-2023","8,034.00","8,050.00","8,140.00","7,990.00","2.39K","-0.20%"
"26-05-2023","8,050.00","8,190.00","8,220.00","8,000.00","3.75K","-1.20%"
"25-05-2023","8,148.00","8,230.00","8,270.00","8,032.00","3.64K","-0.51%"
"24-05-2023","8,190.00","7,884.00","8,230.00","7,858.00","6.88K","4.38%"
"23-05-2023","7,846.00","7,896.00","7,896.00","7,626.00","4.94K","-1.03%"
"22-05-2023","7,928.00","8,180.00","8,180.00","7,770.00","5.65K","-3.58%"
"19-05-2023","8,222.00","8,190.00","8,382.00","8,110.00","5.31K","1.61%"
"18-05-2023","8,092.00","8,056.00","8,100.00","8,056.00","0.29K","-3.55%"
"17-05-2023","8,390.00","8,366.00","8,400.00","8,364.00","0.39K","0.77%"
"16-05-2023","8,326.00","8,200.00","8,350.00","8,200.00","0.24K","2.51%"
"15-05-2023","8,122.00","7,948.00","8,148.00","7,948.00","0.19K","3.65%"
"12-05-2023","7,836.00","7,480.00","7,882.00","7,400.00","2.24K","5.38%"
"11-05-2023","7,436.00","7,562.00","7,600.00","7,350.00","2.57K","-1.67%"
"10-05-2023","7,562.00","7,440.00","7,700.00","7,440.00","4.37K","2.00%"
"09-05-2023","7,414.00","7,420.00","7,550.00","7,372.00","2.31K","-0.64%"
"08-05-2023","7,462.00","7,402.00","7,556.00","7,338.00","3.17K","0.43%"
"05-05-2023","7,430.00","7,498.00","7,590.00","7,346.00","5.03K","0.03%"
"04-05-2023","7,428.00","7,188.00","7,478.00","7,188.00","3.70K","2.97%"
"03-05-2023","7,214.00","7,148.00","7,470.00","7,040.00","8.89K","1.26%"
"02-05-2023","7,124.00","6,730.00","7,130.00","6,730.00","6.28K","5.89%"
"28-04-2023","6,728.00","6,650.00","6,792.00","6,640.00","2.08K","0.87%"
"27-04-2023","6,670.00","6,730.00","6,744.00","6,640.00","1.44K","-1.01%"
"26-04-2023","6,738.00","6,510.00","6,798.00","6,452.00","4.03K","3.00%"
"25-04-2023","6,542.00","6,510.00","6,586.00","6,510.00","1.56K","-0.85%"
"24-04-2023","6,598.00","6,690.00","6,714.00","6,574.00","2.30K","-1.70%"
"21-04-2023","6,712.00","6,762.00","6,788.00","6,600.00","3.18K","0.24%"
"20-04-2023","6,696.00","6,670.00","6,722.00","6,658.00","0.64K","-0.06%"
"19-04-2023","6,700.00","6,786.00","6,816.00","6,650.00","2.06K","-0.86%"
"18-04-2023","6,758.00","6,760.00","6,760.00","6,740.00","0.23K","-0.32%"
"17-04-2023","6,780.00","6,874.00","6,874.00","6,768.00","0.62K","-0.44%"
"13-04-2023","6,810.00","6,758.00","6,838.00","6,750.00","0.71K","1.01%"
"12-04-2023","6,742.00","6,766.00","6,778.00","6,722.00","0.72K","0.42%"
"11-04-2023","6,714.00","6,768.00","6,798.00","6,680.00","5.74K","-0.97%"
"10-04-2023","6,780.00","6,950.00","7,110.00","6,752.00","4.59K","-2.14%"
"06-04-2023","6,928.00","6,952.00","6,990.00","6,904.00","2.43K","-0.06%"
"05-04-2023","6,932.00","6,898.00","6,968.00","6,890.00","1.63K","0.70%"
"03-04-2023","6,884.00","6,878.00","6,928.00","6,834.00","1.04K","0.41%"
"31-03-2023","6,856.00","6,830.00","6,900.00","6,806.00","1.28K","0.44%"
"29-03-2023","6,826.00","6,918.00","6,918.00","6,804.00","1.83K","-1.04%"
"28-03-2023","6,898.00","6,860.00","6,920.00","6,822.00","1.23K","0.64%"
"27-03-2023","6,854.00","6,906.00","7,012.00","6,822.00","1.97K","-0.61%"
"24-03-2023","6,896.00","7,026.00","7,162.00","6,880.00","3.45K","-1.51%"
"23-03-2023","7,002.00","6,920.00","7,038.00","6,920.00","1.38K","1.07%"
"22-03-2023","6,928.00","6,850.00","7,048.00","6,836.00","2.52K","0.67%"
"21-03-2023","6,882.00","6,800.00","6,888.00","6,774.00","1.29K","1.30%"
"20-03-2023","6,794.00","6,740.00","6,832.00","6,730.00","1.22K","1.16%"
"17-03-2023","6,716.00","6,760.00","6,780.00","6,668.00","1.05K","-0.27%"
"16-03-2023","6,734.00","6,776.00","6,776.00","6,670.00","0.94K","-0.62%"
"15-03-2023","6,776.00","6,818.00","6,818.00","6,700.00","1.16K","-0.15%"
"14-03-2023","6,786.00","6,770.00","6,822.00","6,738.00","1.23K","0.21%"
"13-03-2023","6,772.00","6,900.00","6,900.00","6,730.00","2.42K","-2.05%"
"10-03-2023","6,914.00","6,900.00","7,036.00","6,894.00","1.85K","0.12%"
"09-03-2023","6,906.00","6,886.00","6,922.00","6,850.00","0.91K","-0.17%"
"08-03-2023","6,918.00","6,900.00","6,928.00","6,840.00","1.08K","0.12%"
"06-03-2023","6,910.00","6,950.00","6,986.00","6,884.00","0.92K","-0.86%"
"03-03-2023","6,970.00","7,072.00","7,072.00","6,876.00","1.85K","-1.02%"
"02-03-2023","7,042.00","7,130.00","7,154.00","7,026.00","0.76K","-1.18%"
"01-03-2023","7,126.00","7,188.00","7,244.00","7,082.00","1.69K","-0.64%"
"28-02-2023","7,172.00","7,054.00","7,188.00","7,054.00","1.89K","1.82%"
"27-02-2023","7,044.00","7,082.00","7,090.00","7,002.00","1.01K","-0.65%"
"24-02-2023","7,090.00","7,206.00","7,280.00","7,050.00","2.06K","-1.58%"
"23-02-2023","7,204.00","7,040.00","7,238.00","6,966.00","2.66K","2.33%"
"22-02-2023","7,040.00","7,108.00","7,126.00","6,960.00","1.72K","-0.79%"
"21-02-2023","7,096.00","7,128.00","7,200.00","7,022.00","2.38K","0.57%"
"20-02-2023","7,056.00","6,864.00","7,092.00","6,800.00","1.73K","1.55%"
"17-02-2023","6,948.00","6,920.00","6,992.00","6,880.00","0.68K","0.09%"
"16-02-2023","6,942.00","7,076.00","7,098.00","6,900.00","1.53K","-1.56%"
"15-02-2023","7,052.00","6,900.00","7,056.00","6,842.00","1.81K","2.35%"
"14-02-2023","6,890.00","6,908.00","6,966.00","6,830.00","1.66K","-0.58%"
"13-02-2023","6,930.00","6,922.00","7,050.00","6,880.00","0.67K","-0.43%"
"10-02-2023","6,960.00","7,000.00","7,050.00","6,904.00","1.10K","-0.71%"
"09-02-2023","7,010.00","7,150.00","7,150.00","6,934.00","1.47K","-0.99%"
"08-02-2023","7,080.00","7,250.00","7,290.00","7,002.00","2.49K","-2.69%"
"07-02-2023","7,276.00","7,282.00","7,438.00","7,250.00","2.90K","-0.33%"
"06-02-2023","7,300.00","7,390.00","7,390.00","7,284.00","1.16K","-1.14%"
"03-02-2023","7,384.00","7,280.00","7,440.00","7,280.00","1.29K","0.87%"
"02-02-2023","7,320.00","7,336.00","7,344.00","7,238.00","0.78K","-0.25%"
"01-02-2023","7,338.00","7,350.00","7,440.00","7,260.00","1.94K","-0.08%"
"31-01-2023","7,344.00","7,310.00","7,366.00","7,180.00","2.10K","1.16%"
"30-01-2023","7,260.00","7,412.00","7,412.00","7,218.00","2.37K","-1.73%"
"27-01-2023","7,388.00","7,772.00","7,790.00","7,304.00","3.93K","-4.60%"
"25-01-2023","7,744.00","7,888.00","7,888.00","7,716.00","2.11K","-1.65%"
"24-01-2023","7,874.00","7,870.00","7,946.00","7,830.00","0.76K","-0.13%"
"23-01-2023","7,884.00","7,998.00","8,036.00","7,840.00","1.21K","-1.79%"
"20-01-2023","8,028.00","8,056.00","8,120.00","7,960.00","1.46K","-0.57%"
"19-01-2023","8,074.00","8,166.00","8,190.00","8,000.00","2.23K","-0.84%"
"18-01-2023","8,142.00","7,936.00","8,152.00","7,902.00","3.56K","2.85%"
"17-01-2023","7,916.00","7,790.00","7,938.00","7,780.00","1.57K","1.83%"
"16-01-2023","7,774.00","7,750.00","7,810.00","7,704.00","0.96K","0.47%"
"13-01-2023","7,738.00","7,850.00","7,878.00","7,712.00","1.45K","-1.15%"
"12-01-2023","7,828.00","7,868.00","7,868.00","7,798.00","0.75K","0.10%"
"11-01-2023","7,820.00","7,836.00","7,884.00","7,810.00","0.47K","-0.18%"
"10-01-2023","7,834.00","7,942.00","7,942.00","7,806.00","1.03K","-1.63%"
"09-01-2023","7,964.00","7,856.00","7,978.00","7,840.00","1.87K","1.74%"
"06-01-2023","7,828.00","7,950.00","7,950.00","7,672.00","2.07K","0.41%"
"05-01-2023","7,796.00","7,960.00","7,960.00","7,762.00","2.11K","-2.04%"
"04-01-2023","7,958.00","7,832.00","7,980.00","7,816.00","2.98K","0.56%"
"03-01-2023","7,914.00","8,200.00","8,240.00","7,852.00","4.38K","-4.05%"
"02-01-2023","8,248.00","8,260.00","8,266.00","8,200.00","1.51K","-0.34%"
"30-12-2022","8,276.00","8,298.00","8,348.00","8,250.00","1.86K","-0.14%"
"29-12-2022","8,288.00","8,330.00","8,330.00","8,210.00","1.30K","-0.24%"
"28-12-2022","8,308.00","8,312.00","8,370.00","8,260.00","1.11K","-0.50%"
"27-12-2022","8,350.00","8,490.00","8,522.00","8,290.00","1.58K","-0.62%"
"26-12-2022","8,402.00","8,440.00","8,470.00","8,262.00","1.99K","-0.73%"
"23-12-2022","8,464.00","8,660.00","8,688.00","8,430.00","2.05K","-1.51%"
"22-12-2022","8,594.00","8,710.00","8,720.00","8,548.00","1.00K","-0.58%"
"21-12-2022","8,644.00","8,644.00","8,730.00","8,502.00","1.95K","12.49%"
"20-12-2022","7,684.00","7,700.00","7,700.00","7,650.00","0.26K","3.45%"
"19-12-2022","7,428.00","7,428.00","7,428.00","7,428.00","","-1.56%"
"16-12-2022","7,546.00","7,546.00","7,546.00","7,546.00","0.01K","1.13%"
"15-12-2022","7,462.00","7,398.00","7,550.00","7,398.00","0.36K","2.78%"
"14-12-2022","7,260.00","7,106.00","7,300.00","7,104.00","1.91K","0.44%"
"13-12-2022","7,228.00","7,198.00","7,344.00","7,092.00","2.12K","0.98%"
"12-12-2022","7,158.00","6,914.00","7,200.00","6,800.00","2.08K","1.59%"
"09-12-2022","7,046.00","7,124.00","7,154.00","7,000.00","2.41K","-0.84%"
"08-12-2022","7,106.00","7,048.00","7,166.00","6,970.00","3.99K","1.25%"
